,CNPJ,SConsData,Resultado,SCaminhoArquivo,txt_type
0,56633000111,2019-01-15 00:00:00,0,SERASA-R13939315.txt,LIMPO
1,61315000149,2020-01-30 00:00:00,0,61315000149.txt,LIMPO
2,87731000116,2019-06-06 00:00:00,1,SERASA-R12193942.txt,LIMPO
3,101599000150,2019-04-18 00:00:00,1,SERASA-R2200224.txt,LIMPO
4,126674000137,2019-05-16 00:00:00,1,SERASA-R12322061.txt,LIMPO
5,130132000138,2018-04-25 00:00:00,1,SERASA-R2862418.txt,LIMPO
6,147109000156,2019-03-22 00:00:00,1,SERASA-R2223542.txt,LIMPO
7,164925000178,2019-01-28 00:00:00,1,SERASA-R1416594.txt,LIMPO
8,202187000106,2019-01-16 00:00:00,1,SERASA-R1782274.txt,LIMPO
9,213945000191,2019-10-02 00:00:00,1,SERASA-R12420371.txt,LIMPO
10,214242000188,2018-12-20 00:00:00,1,SERASA-R2017142.txt,LIMPO
11,218077000132,2018-04-24 00:00:00,0,SERASA-R1732956.txt,LIMPO
12,249452000101,2019-02-11 00:00:00,1,SERASA-R2029292.txt,LIMPO
13,263313000132,2019-08-20 00:00:00,1,SERASA-R2110482.txt,LIMPO
14,277957000180,2018-02-19 00:00:00,1,SERASA-R2216652.txt,LIMPO
15,282717000173,2018-04-03 00:00:00,0,SERASA-R2278871.txt,LIMPO
16,325400000177,2019-03-22 00:00:00,0,SERASA-R114892.txt,LIMPO
17,327921000163,2017-04-10 00:00:00,0,SERASA-R1749121.txt,LIMPO
18,350387000106,2018-07-23 00:00:00,0,SERASA-R1173217.txt,LIMPO
19,374121000101,2019-01-23 00:00:00,1,SERASA-R1442045.txt,LIMPO
20,425457000148,2019-01-24 00:00:00,1,SERASA-R1989743.txt,LIMPO
21,448591000164,2019-03-18 00:00:00,1,SERASA-R294336.txt,LIMPO
22,477761000139,2018-07-16 00:00:00,1,SERASA-R8942432.txt,LIMPO
23,478490000136,2019-04-15 00:00:00,1,SERASA-R12307521.txt,LIMPO
24,502654000113,2019-03-11 00:00:00,1,SERASA-R889493.txt,LIMPO
25,540982000104,2018-04-06 00:00:00,0,SERASA-R2282371.txt,LIMPO
26,551493000158,2018-05-04 00:00:00,0,SERASA-R347535.txt,LIMPO
27,568490000127,2018-04-10 00:00:00,1,SERASA-R2283241.txt,LIMPO
28,583345000115,2018-08-07 00:00:00,0,SERASA-R2230602.txt,LIMPO
29,588446000189,2018-07-17 00:00:00,0,SERASA-R822932.txt,LIMPO
30,637261000117,2019-07-24 00:00:00,1,SERASA-R18823412.txt,LIMPO
31,637771000194,2018-04-06 00:00:00,0,SERASA-R590461.txt,LIMPO
32,675356000125,2019-06-04 00:00:00,1,SERASA-R1366542.txt,LIMPO
33,680853000111,2019-07-08 00:00:00,1,SERASA-R12353661.txt,LIMPO
34,713282000174,2019-03-01 00:00:00,1,SERASA-R1441454.txt,LIMPO
35,715583000137,2018-01-02 00:00:00,1,SERASA-R216437.txt,LIMPO
36,716481000136,2019-08-20 00:00:00,1,SERASA-R2168693.txt,LIMPO
37,826619000150,2019-05-16 00:00:00,0,SERASA-R1039134.txt,LIMPO
38,844239000148,2019-03-21 00:00:00,1,SERASA-R957003.txt,LIMPO
39,849791000129,2019-03-21 00:00:00,1,SERASA-R12285611.txt,LIMPO
40,863529000139,2020-02-07 00:00:00,0,863529000139.txt,LIMPO
41,892462000160,2017-10-13 00:00:00,0,SERASA-R4503616.txt,LIMPO
42,906835000105,2019-11-06 00:00:00,1,SERASA-R12386772.txt,LIMPO
43,933691000186,2019-02-08 00:00:00,1,SERASA-R1073523.txt,LIMPO
44,993068000119,2018-04-17 00:00:00,1,SERASA-R1688851.txt,LIMPO
45,1066048000165,2018-08-24 00:00:00,1,SERASA-R1460974.txt,LIMPO
46,1133434000122,2011-08-17 00:00:00,0,SERASA-R20121.txt,LIMPO
47,1152664000139,2019-01-25 00:00:00,1,SERASA-R12264031.txt,LIMPO
48,1167639000129,2019-07-24 00:00:00,1,SERASA-R1815663.txt,LIMPO
49,1201578000179,2019-10-23 00:00:00,0,SERASA-R12437832.txt,LIMPO
50,1209557000108,2019-08-21 00:00:00,0,SERASA-R12233632.txt,LIMPO
51,1212068000105,2017-05-23 00:00:00,1,SERASA-R736965.txt,LIMPO
52,1214548000105,2019-09-18 00:00:00,1,SERASA-R2104784.txt,LIMPO
53,1242532000106,2018-05-07 00:00:00,0,SERASA-R1919271.txt,LIMPO
54,1314776000149,2020-01-28 00:00:00,1,1314776000149.txt,LIMPO
55,1322816000102,2019-04-15 00:00:00,1,SERASA-R12307141.txt,LIMPO
56,1333984000195,2018-12-28 00:00:00,1,SERASA-R565932.txt,LIMPO
57,1374729000190,2019-08-12 00:00:00,1,SERASA-R6953813.txt,LIMPO
58,1408635000195,2018-04-24 00:00:00,1,SERASA-R465862.txt,LIMPO
59,1419915000107,2019-07-01 00:00:00,0,SERASA-R12289612.txt,LIMPO
60,1423807000108,2019-05-16 00:00:00,1,SERASA-R1841926.txt,LIMPO
61,1442702000198,2019-02-21 00:00:00,1,SERASA-R448079.txt,LIMPO
62,1445448000181,2018-04-03 00:00:00,1,SERASA-R307121.txt,LIMPO
63,1490997000178,2018-01-11 00:00:00,0,SERASA-R882933.txt,LIMPO
64,1506081000169,2019-03-18 00:00:00,0,SERASA-R15248011.txt,LIMPO
65,1533865000186,2019-05-17 00:00:00,0,SERASA-R12156723.txt,LIMPO
66,1586212000165,2018-01-11 00:00:00,1,SERASA-R1251983.txt,LIMPO
67,1603183000100,2019-07-01 00:00:00,1,SERASA-R1641122.txt,LIMPO
68,1631857000172,2018-10-04 00:00:00,0,SERASA-R796147.txt,LIMPO
69,1669730000142,2019-03-25 00:00:00,1,SERASA-R217916.txt,LIMPO
70,1674524000120,2017-11-20 00:00:00,0,SERASA-R12896611.txt,LIMPO
71,1693525000112,2019-03-20 00:00:00,1,SERASA-R12284921.txt,LIMPO
72,1763720000171,2019-03-07 00:00:00,1,SERASA-R11913711.txt,LIMPO
73,1820799000125,2019-11-11 00:00:00,1,SERASA-R2055734.txt,LIMPO
74,1833002000124,2019-02-12 00:00:00,1,SERASA-R12269821.txt,LIMPO
75,1855065000181,2019-09-17 00:00:00,1,SERASA-R12403501.txt,LIMPO
76,1867652000190,2019-03-18 00:00:00,1,SERASA-R222721.txt,LIMPO
77,1892664000175,2019-05-27 00:00:00,1,SERASA-R802153.txt,LIMPO
78,1956679000150,2019-04-12 00:00:00,1,SERASA-R12306311.txt,LIMPO
79,1978934000165,2019-03-18 00:00:00,1,SERASA-R5075310.txt,LIMPO
80,2006655000100,2019-07-01 00:00:00,1,SERASA-R1439294.txt,LIMPO
81,2017191000120,2018-02-05 00:00:00,1,SERASA-R19203.txt,LIMPO
82,2039051000152,2019-09-17 00:00:00,1,SERASA-R12403491.txt,LIMPO
83,2064150000194,2019-10-10 00:00:00,0,SERASA-R610776.txt,LIMPO
84,2091058000113,2017-08-04 00:00:00,0,SERASA-R2098791.txt,LIMPO
85,2093733000143,2019-04-15 00:00:00,1,SERASA-R808052.txt,LIMPO
86,2116027000170,2019-02-11 00:00:00,0,SERASA-R850503.txt,LIMPO
87,2147467000194,2019-05-06 00:00:00,0,SERASA-R12316881.txt,LIMPO
88,2166703000110,2019-02-04 00:00:00,1,SERASA-R12266631.txt,LIMPO
89,2202565000187,2019-04-05 00:00:00,1,SERASA-R1440225.txt,LIMPO
90,2209188000108,2019-03-22 00:00:00,1,SERASA-R12177962.txt,LIMPO
91,2225085000131,2019-07-12 00:00:00,1,SERASA-R1073225.txt,LIMPO
92,2232872000100,2019-01-15 00:00:00,1,SERASA-R1421514.txt,LIMPO
93,2237016000148,2019-05-17 00:00:00,1,SERASA-R1792164.txt,LIMPO
94,2278437000117,2018-09-13 00:00:00,0,SERASA-R13356411.txt,LIMPO
95,2279154000190,2018-04-05 00:00:00,0,SERASA-R1913743.txt,LIMPO
96,2279324000136,2019-05-03 00:00:00,0,SERASA-R259143.txt,LIMPO
97,2288420000140,2018-09-14 00:00:00,1,SERASA-R1652324.txt,LIMPO
98,2290876000145,2017-06-27 00:00:00,1,SERASA-R224211.txt,LIMPO
99,2355505000102,2017-07-21 00:00:00,0,SERASA-R1922112.txt,LIMPO
100,2375902000138,2019-04-03 00:00:00,0,SERASA-R1295824.txt,LIMPO
101,2376612000109,2018-04-17 00:00:00,0,SERASA-R2287301.txt,LIMPO
102,2385570000172,2019-05-24 00:00:00,1,SERASA-R12195055.txt,LIMPO
103,2393313000182,2019-10-28 00:00:00,1,SERASA-R1741044.txt,LIMPO
104,2396670000102,2018-01-16 00:00:00,1,SERASA-R1907133.txt,LIMPO
105,2414127000182,2018-07-02 00:00:00,1,SERASA-R7483612.txt,LIMPO
106,2441272000152,2019-10-16 00:00:00,1,SERASA-R549215.txt,LIMPO
107,2448442000120,2019-02-21 00:00:00,1,SERASA-R12273931.txt,LIMPO
108,2473096000130,2018-08-22 00:00:00,1,SERASA-R518153.txt,LIMPO
109,2484960000108,2019-03-27 00:00:00,0,SERASA-R2004976.txt,LIMPO
110,2535948000177,2017-07-17 00:00:00,0,SERASA-R1814338.txt,LIMPO
111,2538436000164,2019-08-19 00:00:00,0,SERASA-R364665.txt,LIMPO
112,2544522000180,2019-01-28 00:00:00,1,SERASA-R12154852.txt,LIMPO
113,2548987000109,2019-01-24 00:00:00,1,SERASA-R2067193.txt,LIMPO
114,2554179000154,2018-01-22 00:00:00,0,SERASA-R2234501.txt,LIMPO
115,2555908000197,2019-05-31 00:00:00,1,SERASA-R6964911.txt,LIMPO
116,2576052000136,2018-08-15 00:00:00,1,SERASA-R2299522.txt,LIMPO
117,2580492000167,2019-05-17 00:00:00,1,SERASA-R2006232.txt,LIMPO
118,2585301000150,2019-02-11 00:00:00,1,SERASA-R11840114.txt,LIMPO
119,2591957000185,2019-10-11 00:00:00,1,SERASA-R1766425.txt,LIMPO
120,2674286000116,2019-09-17 00:00:00,0,SERASA-R12403511.txt,LIMPO
121,2708859000185,2018-09-14 00:00:00,0,SERASA-R12194721.txt,LIMPO
122,2742731000138,2019-05-31 00:00:00,0,SERASA-R1853233.txt,LIMPO
123,2791452000164,2019-03-27 00:00:00,1,SERASA-R12289361.txt,LIMPO
124,2799943000151,2019-02-20 00:00:00,0,SERASA-R1961822.txt,LIMPO
125,2809886000144,2019-12-06 00:00:00,0,SERASA-R12194763.txt,LIMPO
126,2811281000198,2018-01-30 00:00:00,0,SERASA-R11676818.txt,LIMPO
127,2888241000144,2019-04-04 00:00:00,0,SERASA-R12300871.txt,LIMPO
128,2897594000100,2017-07-24 00:00:00,0,SERASA-R1138102.txt,LIMPO
129,2936443000114,2017-05-17 00:00:00,1,SERASA-R1183131.txt,LIMPO
130,2978520000107,2019-01-25 00:00:00,1,SERASA-R1510083.txt,LIMPO
131,3032577000173,2019-01-31 00:00:00,1,SERASA-R484694.txt,LIMPO
132,3033392000183,2018-07-18 00:00:00,0,SERASA-R1863261.txt,LIMPO
133,3041024000187,2018-07-26 00:00:00,1,SERASA-R12156482.txt,LIMPO
134,3046744000135,2019-03-06 00:00:00,1,SERASA-R12280181.txt,LIMPO
135,3091310000157,2017-07-03 00:00:00,1,SERASA-R937156.txt,LIMPO
136,3135187000129,2019-07-24 00:00:00,1,SERASA-R1296996.txt,LIMPO
